
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_33019_1501488418/8f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_33019_1501488418/8f/build-tests
    [junit] MAJOR: Mutants killed / live: 174 (2902-1391-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/955 - RegressionTest668 (4ms / 3):
    [junit] MAJOR: 93568 (0 / 3 / 3) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2902-1391-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/955 - RegressionTest67 (4ms / 70):
    [junit] MAJOR: 93980 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2903-1399-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/955 - RegressionTest672 (4ms / 113):
    [junit] MAJOR: 94676 (0 / 113 / 113) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 174 (2903-1415-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/955 - RegressionTest675 (4ms / 83):
    [junit] MAJOR: 95165 (0 / 83 / 83) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 174 (2907-1423-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/955 - RegressionTest679 (4ms / 103):
    [junit] MAJOR: 95998 (0 / 103 / 103) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 174 (2932-1425-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/955 - RegressionTest682 (4ms / 113):
    [junit] MAJOR: 96531 (0 / 113 / 113) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (2932-1439-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/955 - RegressionTest689 (4ms / 76):
    [junit] MAJOR: 96868 (0 / 76 / 76) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (2950-1441-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/955 - RegressionTest691 (4ms / 110):
    [junit] MAJOR: 97394 (0 / 110 / 110) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (2953-1456-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/955 - RegressionTest692 (4ms / 89):
    [junit] MAJOR: 97793 (0 / 89 / 89) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (2976-1464-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/955 - RegressionTest697 (4ms / 106):
    [junit] MAJOR: 98279 (0 / 106 / 106) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (2998-1472-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/955 - RegressionTest699 (4ms / 125):
    [junit] MAJOR: 98867 (0 / 125 / 125) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (3038-1486-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/955 - RegressionTest7 (4ms / 63):
    [junit] MAJOR: 99147 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (3038-1488-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/955 - RegressionTest702 (4ms / 70):
    [junit] MAJOR: 99456 (0 / 70 / 70) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 174 (3038-1496-0) / 184
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/955 - RegressionTest703 (4ms / 106):
    [junit] MAJOR: 99935 (7 / 106 / 106) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 181 (3071-1498-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/955 - RegressionTest706 (4ms / 63):
    [junit] MAJOR: 100263 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3105-1500-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/955 - RegressionTest707 (4ms / 63):
    [junit] MAJOR: 100550 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 181 (3105-1502-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/955 - RegressionTest708 (4ms / 109):
    [junit] MAJOR: 101061 (0 / 109 / 109) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 181 (3125-1504-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/955 - RegressionTest71 (4ms / 115):
    [junit] MAJOR: 101634 (0 / 115 / 115) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 181 (3145-1518-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/955 - RegressionTest712 (4ms / 115):
    [junit] MAJOR: 102236 (0 / 115 / 115) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3176-1540-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/955 - RegressionTest713 (4ms / 134):
    [junit] MAJOR: 102921 (0 / 134 / 134) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3183-1564-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/955 - RegressionTest718 (4ms / 85):
    [junit] MAJOR: 103318 (0 / 85 / 85) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 181 (3197-1572-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/955 - RegressionTest719 (4ms / 65):
    [junit] MAJOR: 103626 (0 / 65 / 65) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 181 (3200-1574-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/955 - RegressionTest72 (4ms / 113):
    [junit] MAJOR: 104196 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3200-1588-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/955 - RegressionTest722 (4ms / 72):
    [junit] MAJOR: 104541 (0 / 72 / 72) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 181 (3215-1596-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/955 - RegressionTest725 (4ms / 89):
    [junit] MAJOR: 104983 (0 / 89 / 89) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 181 (3224-1602-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/955 - RegressionTest728 (4ms / 63):
    [junit] MAJOR: 105313 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3225-1604-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/955 - RegressionTest732 (4ms / 103):
    [junit] MAJOR: 105856 (0 / 103 / 103) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3250-1606-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/955 - RegressionTest734 (4ms / 145):
    [junit] MAJOR: 106655 (0 / 145 / 145) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3272-1623-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/955 - RegressionTest736 (4ms / 89):
    [junit] MAJOR: 107107 (0 / 89 / 89) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3276-1632-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/955 - RegressionTest746 (4ms / 63):
    [junit] MAJOR: 107424 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3276-1634-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/955 - RegressionTest748 (4ms / 134):
    [junit] MAJOR: 108199 (0 / 134 / 134) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3283-1658-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/955 - RegressionTest75 (4ms / 57):
    [junit] MAJOR: 108497 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3285-1661-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/955 - RegressionTest752 (4ms / 167):
    [junit] MAJOR: 109420 (0 / 167 / 167) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3326-1676-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/955 - RegressionTest759 (4ms / 85):
    [junit] MAJOR: 109873 (0 / 85 / 85) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3361-1685-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/955 - RegressionTest77 (4ms / 85):
    [junit] MAJOR: 110362 (0 / 85 / 85) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3362-1694-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/955 - RegressionTest770 (4ms / 63):
    [junit] MAJOR: 110666 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 181 (3376-1696-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/955 - RegressionTest771 (4ms / 103):
    [junit] MAJOR: 111220 (0 / 103 / 103) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3422-1698-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/955 - RegressionTest772 (4ms / 115):
    [junit] MAJOR: 111808 (0 / 115 / 115) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 181 (3453-1713-0) / 177
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/955 - RegressionTest773 (4ms / 117):
    [junit] MAJOR: 112505 (2 / 117 / 117) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3460-1722-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/955 - RegressionTest774 (4ms / 113):
    [junit] MAJOR: 113145 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3460-1743-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/955 - RegressionTest779 (4ms / 108):
    [junit] MAJOR: 113785 (0 / 108 / 108) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3462-1751-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/955 - RegressionTest780 (4ms / 63):
    [junit] MAJOR: 114111 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3462-1753-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/955 - RegressionTest781 (4ms / 115):
    [junit] MAJOR: 114770 (0 / 115 / 115) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3481-1767-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/955 - RegressionTest783 (4ms / 89):
    [junit] MAJOR: 115263 (0 / 89 / 89) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3490-1773-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/955 - RegressionTest786 (4ms / 70):
    [junit] MAJOR: 115631 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3490-1781-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/955 - RegressionTest788 (4ms / 85):
    [junit] MAJOR: 116077 (0 / 85 / 85) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3496-1789-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/955 - RegressionTest798 (4ms / 106):
    [junit] MAJOR: 116756 (0 / 106 / 106) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 183 (3511-1805-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/955 - RegressionTest803 (4ms / 113):
    [junit] MAJOR: 117423 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3539-1819-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/955 - RegressionTest808 (4ms / 70):
    [junit] MAJOR: 117777 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3539-1827-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/955 - RegressionTest81 (4ms / 98):
    [junit] MAJOR: 118369 (0 / 98 / 98) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 183 (3544-1836-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/955 - RegressionTest810 (4ms / 126):
    [junit] MAJOR: 119079 (0 / 126 / 126) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3562-1850-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/955 - RegressionTest812 (4ms / 63):
    [junit] MAJOR: 119417 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3562-1852-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/955 - RegressionTest818 (4ms / 63):
    [junit] MAJOR: 119746 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3563-1854-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/955 - RegressionTest820 (4ms / 70):
    [junit] MAJOR: 120141 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3565-1862-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/955 - RegressionTest821 (4ms / 65):
    [junit] MAJOR: 120555 (0 / 65 / 65) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 183 (3604-1864-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/955 - RegressionTest823 (4ms / 93):
    [junit] MAJOR: 121058 (0 / 93 / 93) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3620-1872-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/955 - RegressionTest824 (4ms / 63):
    [junit] MAJOR: 121394 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3655-1874-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/955 - RegressionTest828 (4ms / 70):
    [junit] MAJOR: 121763 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3655-1882-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/955 - RegressionTest829 (4ms / 67):
    [junit] MAJOR: 122136 (0 / 67 / 67) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3658-1884-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/955 - RegressionTest830 (4ms / 85):
    [junit] MAJOR: 122588 (0 / 85 / 85) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3658-1897-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/955 - RegressionTest836 (4ms / 16):
    [junit] MAJOR: 122692 (0 / 16 / 16) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 183 (3659-1899-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/955 - RegressionTest837 (4ms / 75):
    [junit] MAJOR: 123113 (0 / 75 / 75) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3673-1901-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/955 - RegressionTest838 (4ms / 156):
    [junit] MAJOR: 124057 (0 / 156 / 156) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 183 (3698-1925-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/955 - RegressionTest84 (4ms / 88):
    [junit] MAJOR: 124580 (0 / 88 / 88) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3710-1927-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/955 - RegressionTest846 (4ms / 74):
    [junit] MAJOR: 125039 (0 / 74 / 74) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 183 (3713-1935-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/955 - RegressionTest851 (4ms / 167):
    [junit] MAJOR: 126258 (0 / 167 / 167) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 183 (3754-1950-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/955 - RegressionTest853 (4ms / 109):
    [junit] MAJOR: 126736 (0 / 109 / 109) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 183 (3763-1959-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/955 - RegressionTest854 (4ms / 120):
    [junit] MAJOR: 127274 (0 / 120 / 120) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 183 (3778-1967-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/955 - RegressionTest856 (4ms / 159):
    [junit] MAJOR: 128004 (0 / 159 / 159) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 183 (3824-1982-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/955 - RegressionTest858 (4ms / 136):
    [junit] MAJOR: 128690 (0 / 136 / 136) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 183 (3867-1999-0) / 175
    [junit] MAJOR: ------------------------------------------------------------
