
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_46854_1501732615/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_46854_1501732615/17f/build-tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1022 - RegressionTest400 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1022 - RegressionTest407 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1022 - RegressionTest41 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1022 - RegressionTest412 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1022 - RegressionTest418 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1022 - RegressionTest42 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1022 - RegressionTest425 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1022 - RegressionTest428 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1022 - RegressionTest431 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1022 - RegressionTest432 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/1022 - RegressionTest433 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/1022 - RegressionTest434 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/1022 - RegressionTest435 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/1022 - RegressionTest440 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/1022 - RegressionTest442 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/1022 - RegressionTest450 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/1022 - RegressionTest456 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/1022 - RegressionTest459 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/1022 - RegressionTest460 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/1022 - RegressionTest464 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/1022 - RegressionTest469 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/1022 - RegressionTest472 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/1022 - RegressionTest477 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/1022 - RegressionTest479 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/1022 - RegressionTest48 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/1022 - RegressionTest483 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/1022 - RegressionTest484 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/1022 - RegressionTest498 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/1022 - RegressionTest51 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/1022 - RegressionTest510 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/1022 - RegressionTest511 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/1022 - RegressionTest513 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/1022 - RegressionTest518 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/1022 - RegressionTest520 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 362/1022 - RegressionTest525 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 363/1022 - RegressionTest528 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/1022 - RegressionTest532 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/1022 - RegressionTest537 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/1022 - RegressionTest54 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 367/1022 - RegressionTest543 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 368/1022 - RegressionTest556 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 369/1022 - RegressionTest559 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 370/1022 - RegressionTest560 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 371/1022 - RegressionTest561 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 372/1022 - RegressionTest563 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 373/1022 - RegressionTest565 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 374/1022 - RegressionTest574 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 375/1022 - RegressionTest579 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 376/1022 - RegressionTest583 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 377/1022 - RegressionTest59 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 378/1022 - RegressionTest592 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 379/1022 - RegressionTest594 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 380/1022 - RegressionTest595 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 381/1022 - RegressionTest6 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 382/1022 - RegressionTest60 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 383/1022 - RegressionTest600 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 384/1022 - RegressionTest606 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 385/1022 - RegressionTest607 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 386/1022 - RegressionTest617 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 387/1022 - RegressionTest618 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 388/1022 - RegressionTest623 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 389/1022 - RegressionTest624 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 390/1022 - RegressionTest628 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 391/1022 - RegressionTest63 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 392/1022 - RegressionTest630 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 393/1022 - RegressionTest64 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 394/1022 - RegressionTest640 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 395/1022 - RegressionTest641 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 396/1022 - RegressionTest644 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 397/1022 - RegressionTest646 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 398/1022 - RegressionTest652 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 399/1022 - RegressionTest658 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 400/1022 - RegressionTest66 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 401/1022 - RegressionTest665 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 402/1022 - RegressionTest668 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 403/1022 - RegressionTest677 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/1022 - RegressionTest679 (2ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/1022 - RegressionTest68 (2ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/1022 - RegressionTest680 (2ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
